type = fancymenu_layout

layout-meta {
  identifier = mouse_settings_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1777388552678
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:1e461509-8c41-4c69-9696-b4ca7ac1fa21-1777388542696] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 240bdbff-9309-4d68-adad-2b1285fa88a1-1777388338044
  [executable_action_instance:0df4aae1-c9dd-47b3-8af1-a3df901c65c4-1777388362094][action_type:opengui] = yalter.mousetweaks.ConfigScreen
  [executable_block:240bdbff-9309-4d68-adad-2b1285fa88a1-1777388338044][type:generic] = [executables:0df4aae1-c9dd-47b3-8af1-a3df901c65c4-1777388362094;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Mouse Tweaks...
  navigatable = true
  widget_active_state_requirement_container_identifier = c15d1650-5e40-4e62-a44a-0cd4d0b9eeb1-1777388338044
  [loading_requirement_container_meta:c15d1650-5e40-4e62-a44a-0cd4d0b9eeb1-1777388338044] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 7afff7c4-f48b-4cc4-8a3c-0d04875cbe90-1777388338044
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3843
  auto_sizing_base_screen_height = 2160
  sticky_anchor = false
  anchor_point = mid-centered
  x = -155
  y = 42
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c3cb3b03-90c8-4f2c-9787-796b83ff68de-1777388338044
  [loading_requirement_container_meta:c3cb3b03-90c8-4f2c-9787-796b83ff68de-1777388338044] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

vanilla_button {
  button_element_executable_block_identifier = 9f6e6e07-9158-4a98-9204-3b8c840fae4d-1777388325311
  [executable_block:9f6e6e07-9158-4a98-9204-3b8c840fae4d-1777388325311][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d7e9da51-f69a-4d0c-b39f-6a04d864899d-1777388325311
  [loading_requirement_container_meta:d7e9da51-f69a-4d0c-b39f-6a04d864899d-1777388325311] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
