type = fancymenu_layout

layout-meta {
  identifier = options_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1777397527048
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:fe16cda8-46d4-4595-bfbd-87dbca3d76f2-1777397519365] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 2391ff01-d328-4bc1-b2db-9d1f87cde83f-1777397063108
  [executable_action_instance:91365f9f-702f-4a90-a0ba-3be2684aa0a1-1777397234981][action_type:opengui] = com.terraformersmc.modmenu.gui.ModsScreen
  [executable_block:2391ff01-d328-4bc1-b2db-9d1f87cde83f-1777397063108][type:generic] = [executables:91365f9f-702f-4a90-a0ba-3be2684aa0a1-1777397234981;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Mods...
  navigatable = true
  widget_active_state_requirement_container_identifier = e8b0c54c-3d23-4269-bd91-78e6a6cee2f0-1777397063108
  [loading_requirement_container_meta:e8b0c54c-3d23-4269-bd91-78e6a6cee2f0-1777397063108] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = f1fe4ca0-bdd1-4051-9661-3678320dbc59-1777397063108
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3843
  auto_sizing_base_screen_height = 2163
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 34618711
  x = 158
  y = 0
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = b2fce432-05a5-4c89-981c-f1438ced1392-1777397063108
  [loading_requirement_container_meta:b2fce432-05a5-4c89-981c-f1438ced1392-1777397063108] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

vanilla_button {
  button_element_executable_block_identifier = b9c51101-0c2b-4ee8-b7ff-0a69dea891e6-1777397519368
  [executable_block:b9c51101-0c2b-4ee8-b7ff-0a69dea891e6-1777397519368][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = cd809244-0773-4a91-b7f5-7c2a79a6c215-1777397519368
  [loading_requirement_container_meta:cd809244-0773-4a91-b7f5-7c2a79a6c215-1777397519368] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
